SKU,Product type,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,inventory_turnover,stockout_risk,overstock_risk,total_cost,cost_efficiency,cum_revenue_pct,ABC_category,z_score,safety_stock,reorder_point,quality_risk,supplier_delay_risk,demand_stock_ratio,revenue_at_risk,holding_risk_score,fulfillment_stress_index,estimated_margin,margin_risk_flag,inventory_risk_score
SKU61,haircare,52.02874990329492,23,117,6885.589350896253,Unknown,32,23,36,7,Carrier C,9.030340422521949,Supplier 4,Kolkata,14,480,12,78.7023939688789,Fail,4.367470538205053,Air,Route A,164.36652824341942,3.5454545454545454,1,0,252.09926263482026,27.205094472483715,0.6543409892666759,A,2.05,11.502801908665557,101.20280190866556,1,1,3.5454545454545454,4422.443741780068,0.07627335329730572,81.54545454545455,6633.490088261432,0,0.8
SKU46,haircare,27.0822071998889,75,859,2556.767360633596,Non-binary,92,29,6,8,Carrier B,4.070955837084083,Supplier 3,Chennai,18,870,23,77.32235321105162,Pending,3.6486105925362033,Road,Route B,380.4359371119643,9.236559139784946,1,0,461.82924616009996,5.524213047999931,0.935125641395387,C,1.28,59.21096408740529,889.577630754072,1,1,9.236559139784946,20772.052922314786,0.011569357051506897,267.86021505376345,2094.938114473496,0,0.8
SKU36,skincare,9.813002578754052,34,963,7573.402457848733,Female,18,23,28,3,Carrier B,2.107951267159081,Supplier 2,Delhi,26,671,19,45.531364237162144,Fail,3.8055333792433537,Air,Route C,403.8089742481805,50.68421052631579,1,0,451.44828975250175,16.738713858309723,0.5418229034575299,A,2.05,94.67690801747804,832.9769080174781,1,1,50.68421052631579,9273.28743692258,0.00036833001197309476,1165.7368421052631,7121.954168096232,0,0.8
SKU1,skincare,14.84352327508434,95,736,7460.900065445849,Female,53,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,23,517,30,33.61676895373,Pending,4.854068026388706,Road,Route B,503.0655791496692,13.62962962962963,1,0,546.3989228748305,13.62973099446868,0.5677545833711471,A,2.05,82.64037947637945,818.6403794763794,1,1,13.62962962962963,10138.126396882604,0.005272369075856864,408.8888888888889,6914.501142571018,0,0.8
SKU65,skincare,33.69771720664313,72,457,8354.579686481995,Male,57,24,54,8,Carrier C,6.580541347884595,Supplier 5,Kolkata,16,358,21,1.5972227430506774,Fail,4.911095954842331,Rail,Route C,555.8591036717435,7.879310344827586,1,0,564.0368677626788,14.785901882053833,0.3766384731038715,A,2.05,45.89608931052839,411.49608931052836,1,1,7.879310344827586,13479.086882657251,0.01577503520991676,189.10344827586206,7790.5428187193165,0,0.8
SKU42,skincare,46.52916761451677,98,155,1839.609425856764,Female,22,27,57,4,Carrier C,7.526248326851508,Supplier 5,Bangalore,26,179,7,96.42282063957188,Fail,4.939255288620948,Road,Route A,635.6571205019919,6.739130434782608,1,0,739.6061894684153,2.483923915322906,0.9879815477084147,C,1.28,10.30916640664996,149.80916640664995,1,1,6.739130434782608,6188.37929273073,0.02089537939566929,181.95652173913044,1100.0032363883486,0,0.8
SKU73,cosmetics,83.8510176813046,41,375,7910.886916140686,Male,17,25,66,5,Carrier B,1.5129368369160772,Supplier 4,Chennai,13,444,4,46.87023879761716,Fail,4.620546064513706,Road,Route A,866.4728001296578,20.833333333333332,1,0,914.855975764191,8.63769754795762,0.4610770050322235,A,2.05,38.43749999999999,350.9375,1,1,20.833333333333332,30018.664329907046,0.0021691715636069156,520.8333333333333,6996.030940376495,0,0.8
SKU9,skincare,64.01573294127854,35,980,4971.145987585558,Unknown,14,27,83,1,Carrier A,7.166645291048216,Supplier 2,Chennai,29,963,23,47.95760163495158,Pending,3.844614478767585,Rail,Route B,995.9294614986416,65.33333333333333,1,0,1051.0537084246414,4.7251827048159125,0.822488706270059,B,1.65,84.02178467516623,966.0217846751661,1,1,65.33333333333333,61839.19802127507,0.0002184025692878251,1763.9999999999998,3920.0922791609164,0,0.8
SKU24,haircare,4.156308359311108,32,209,9049.077860939897,Male,4,26,2,8,Carrier C,9.741291689284369,Supplier 2,Bangalore,28,447,3,40.382359702924816,Pending,3.691310292628728,Air,Route A,758.7247726029383,41.8,1,0,808.8484239951474,11.173792024313576,0.21289781362672586,A,2.05,21.846749105988284,202.98008243932162,1,1,41.8,852.0432136587772,0.000455575676814615,1086.8,8240.22943694475,0,0.8
SKU72,cosmetics,90.20442752052809,88,478,2633.121981312256,Non-binary,57,29,77,9,Carrier A,6.599614159689544,Supplier 1,Bangalore,21,152,11,55.76049289524421,Pending,3.213329607438309,Rail,Route B,677.9445698461833,8.241379310344827,1,0,740.3046769011171,3.5520104801166514,0.9261469008668541,C,1.28,32.94859235597175,495.0152590226384,1,1,8.241379310344827,37976.063986142326,0.014421578240638996,239.0,1892.817304411139,0,0.8
